Energy_MeV,W_0.1mm,W_0.25mm,W_0.5mm,W_1.0mm
0.001,0,0,12,4
0.003,0,0,36,8
0.005,0,0,52,25
0.007,3,0,110,55
0.009000000000000001,50,44,342,231
0.011,15,16,108,48
0.013000000000000001,12,11,74,46
0.015,10,12,85,48
0.017,15,12,112,55
0.019000000000000003,16,26,133,67
0.020999999999999998,31,21,163,73
0.023,37,21,198,90
0.025,27,33,235,122
0.027000000000000003,42,32,243,121
0.028999999999999998,49,46,273,145
0.031,52,45,339,163
0.033,69,52,389,176
0.035,71,51,458,190
0.037000000000000005,58,61,467,217
0.039,58,77,502,226
0.041,66,86,545,264
0.043,84,81,663,305
0.045,78,101,679,344
0.047,90,103,744,347
0.049,77,106,805,444
0.051000000000000004,80,108,899,491
0.053000000000000005,84,142,1023,543
0.055,78,115,1112,560
0.057,66,129,1276,692
0.059,321,955,12715,10566
0.061,71,130,1259,741
0.063,81,124,1297,795
0.065,67,114,1384,821
0.067,127,303,4645,4044
0.069,69,168,2122,1623
0.07100000000000001,33,42,275,119
0.07300000000000001,34,51,286,131
0.075,38,32,333,148
0.077,43,48,331,164
0.079,50,37,356,166
0.081,43,53,342,163
0.083,36,51,360,190
0.085,30,42,394,186
0.087,41,52,428,209
0.089,39,44,458,237
0.091,34,59,423,211
0.093,23,47,476,231
0.095,27,53,524,255
0.097,37,61,464,268
0.099,35,59,526,297
0.101,31,64,499,274
0.10300000000000001,28,57,562,316
0.10500000000000001,26,62,604,312
0.107,38,66,572,328
0.109,28,66,633,386
0.111,33,55,586,359
0.113,32,73,608,390
0.115,40,69,670,409
0.117,42,71,651,432
0.119,26,53,665,418
0.121,37,54,645,457
0.123,35,73,704,441
0.125,33,47,668,489
0.127,36,64,703,488
0.129,26,60,735,513
0.131,27,56,694,557
0.133,26,45,727,526
0.135,26,63,796,584
0.137,22,58,722,572
0.139,28,61,740,568
0.14100000000000001,35,52,822,590
0.14300000000000002,34,54,743,606
0.14500000000000002,35,58,790,628
0.147,31,58,744,654
0.149,21,60,793,593
0.151,20,66,800,640
0.153,27,45,828,648
0.155,24,38,753,694
0.157,18,48,785,686
0.159,28,47,781,723
0.161,19,56,856,725
0.163,23,56,800,726
0.165,33,51,806,759
0.167,28,53,744,707
0.169,29,65,776,747
0.171,32,54,832,767
0.17300000000000001,25,51,782,773
0.175,24,45,789,795
0.177,19,43,800,761
0.179,25,56,770,802
0.181,23,45,773,817
0.183,22,47,780,834
0.185,17,46,770,819
0.187,14,50,739,834
0.189,17,48,809,797
0.191,23,42,776,865
0.193,21,58,726,848
0.195,14,41,771,846
0.197,34,42,726,869
0.199,21,54,758,825
0.201,15,47,704,794
0.203,20,41,740,871
0.20500000000000002,20,51,712,824
0.20700000000000002,14,46,758,834
0.20900000000000002,15,35,769,847
0.211,16,52,737,825
0.213,16,48,751,862
0.215,18,37,720,859
0.217,17,43,716,828
0.219,12,50,734,819
0.221,28,48,713,832
0.223,16,31,737,892
0.225,25,40,695,849
0.227,12,46,706,831
0.229,16,40,698,864
0.231,19,47,657,885
0.233,18,41,658,852
0.23500000000000001,15,43,673,844
0.23700000000000002,18,49,665,843
0.239,14,38,725,840
0.241,11,44,625,793
0.243,15,34,660,785
0.245,16,39,640,833
0.247,18,40,623,798
0.249,10,45,669,842
0.251,20,38,575,776
0.253,20,40,671,800
0.255,11,33,602,772
0.257,10,40,610,838
0.259,18,38,619,838
0.261,17,34,686,876
0.263,9,32,637,765
0.265,22,34,639,816
0.267,11,38,582,749
0.269,14,47,644,806
0.271,10,32,666,778
0.273,21,45,576,784
0.275,10,36,583,775
0.277,17,27,625,758
0.279,14,24,599,783
0.281,20,43,575,759
0.28300000000000003,12,36,584,803
0.28500000000000003,5,40,562,790
0.28700000000000003,9,37,563,792
0.28900000000000003,13,35,562,728
0.291,10,34,532,753
0.293,16,25,577,788
0.295,6,33,546,728
0.297,16,42,584,760
0.299,13,26,581,686
0.301,13,25,560,783
0.303,11,30,523,747
0.305,17,37,525,743
0.307,11,27,559,710
0.309,6,27,512,668
0.311,12,34,497,691
0.313,11,18,507,694
0.315,11,33,477,685
0.317,12,31,480,698
0.319,11,29,475,696
0.321,6,26,496,692
0.323,15,30,521,687
0.325,11,24,500,702
0.327,9,23,476,716
0.329,14,30,484,644
0.331,13,20,506,651
0.333,9,20,473,676
0.335,15,23,468,677
0.337,6,34,481,643
0.339,7,29,485,682
0.341,11,27,493,715
0.343,8,28,486,662
0.34500000000000003,13,27,496,603
0.34700000000000003,17,29,431,636
0.34900000000000003,13,36,493,652
0.351,12,25,467,632
0.353,5,28,452,690
0.355,9,20,431,642
0.357,8,25,467,620
0.359,13,23,457,664
0.361,10,23,406,578
0.363,8,26,417,648
0.365,13,20,462,607
0.367,10,25,457,622
0.369,11,20,446,619
0.371,7,23,384,581
0.373,10,21,427,618
0.375,10,28,420,653
0.377,9,26,414,576
0.379,8,25,409,595
0.381,8,20,424,583
0.383,12,25,410,577
0.385,12,22,421,610
0.387,10,24,429,617
0.389,8,21,394,570
0.391,5,24,424,614
0.393,7,21,406,573
0.395,6,31,405,554
0.397,6,23,409,625
0.399,6,19,362,534
0.401,11,28,389,552
0.403,5,18,375,542
0.405,5,18,391,553
0.40700000000000003,6,19,356,573
0.40900000000000003,7,23,399,565
0.41100000000000003,11,13,372,561
0.41300000000000003,4,21,388,540
0.41500000000000004,6,20,356,546
0.41700000000000004,10,15,354,515
0.419,4,20,337,542
0.421,8,22,361,554
0.423,7,18,381,493
0.425,10,21,350,536
0.427,8,23,355,537
0.429,14,11,355,518
0.431,7,23,339,565
0.433,9,17,371,531
0.435,3,24,373,511
0.437,7,17,376,507
0.439,11,21,351,528
0.441,8,17,340,505
0.443,3,20,329,528
0.445,6,17,366,503
0.447,6,20,363,489
0.449,5,18,314,487
0.451,10,16,343,498
0.453,6,16,313,471
0.455,8,18,324,464
0.457,10,26,327,455
0.459,7,23,330,479
0.461,7,27,347,485
0.463,7,16,304,440
0.465,5,18,330,497
0.467,6,16,310,464
0.46900000000000003,9,21,288,467
0.47100000000000003,7,11,332,466
0.47300000000000003,4,17,296,427
0.47500000000000003,10,19,329,480
0.47700000000000004,7,9,314,469
0.479,8,14,290,489
0.481,8,12,323,448
0.483,4,23,298,490
0.485,7,8,299,421
0.487,8,10,294,415
0.489,8,21,271,478
0.491,11,12,309,440
0.493,5,14,293,449
0.495,7,22,317,443
0.497,7,19,318,411
0.499,6,15,283,474
0.501,6,12,311,438
0.503,1,17,261,443
0.505,6,16,278,443
0.507,7,12,269,418
0.509,6,15,281,434
0.511,4,19,357,836
0.513,7,12,292,413
0.515,5,13,286,447
0.517,6,11,257,393
0.519,4,16,250,424
0.521,7,15,272,411
0.523,10,14,259,400
0.525,6,15,281,416
0.527,7,15,281,436
0.529,3,14,264,385
0.531,3,14,246,399
0.533,9,11,259,386
0.535,6,14,275,388
0.537,13,9,263,416
0.539,10,14,253,376
0.541,6,8,270,390
0.543,7,19,245,400
0.545,6,19,254,375
0.547,4,19,268,375
0.549,5,15,243,373
0.551,5,11,257,386
0.553,5,12,271,408
0.555,5,16,273,388
0.557,3,6,220,394
0.559,8,15,229,405
0.561,5,13,225,348
0.5630000000000001,5,12,283,366
0.5650000000000001,6,10,214,357
0.5670000000000001,8,15,214,383
0.5690000000000001,6,11,232,343
0.5710000000000001,6,15,233,361
0.5730000000000001,4,16,234,347
0.5750000000000001,7,15,239,360
0.577,2,12,229,369
0.579,4,16,239,336
0.581,4,10,222,317
0.583,4,11,237,329
0.585,2,14,236,336
0.587,3,13,248,349
0.589,4,15,227,298
0.591,6,17,208,344
0.593,7,7,211,353
0.595,4,12,218,364
0.597,3,13,201,335
0.599,7,10,229,318
0.601,2,11,209,376
0.603,4,13,224,332
0.605,5,15,203,326
0.607,3,6,203,352
0.609,2,10,213,307
0.611,3,13,189,314
0.613,7,12,200,326
0.615,5,7,232,293
0.617,3,10,216,323
0.619,2,12,191,332
0.621,6,9,198,299
0.623,4,6,212,301
0.625,8,6,211,301
0.627,10,9,202,323
0.629,2,20,195,332
0.631,3,15,211,323
0.633,5,11,204,361
0.635,5,8,180,288
0.637,6,15,195,289
0.639,4,10,228,305
0.641,3,14,212,282
0.643,3,10,204,284
0.645,5,10,196,298
0.647,8,9,187,303
0.649,3,13,193,314
0.651,2,7,213,279
0.653,8,5,194,285
0.655,2,9,196,326
0.657,4,12,174,289
0.659,5,15,194,302
0.661,8,13,186,294
0.663,5,9,174,296
0.665,1,12,225,301
0.667,3,13,192,288
0.669,3,13,186,256
0.671,10,15,185,280
0.673,7,11,178,288
0.675,3,9,191,252
0.677,2,10,177,267
0.679,6,10,168,278
0.681,2,5,202,275
0.683,7,10,177,272
0.685,4,3,198,254
0.687,4,11,172,266
0.6890000000000001,2,7,191,263
0.6910000000000001,2,8,202,270
0.6930000000000001,6,9,178,247
0.6950000000000001,5,7,187,275
0.6970000000000001,4,7,186,259
0.6990000000000001,4,10,182,255
0.7010000000000001,4,12,177,300
0.7030000000000001,4,11,153,258
0.705,3,7,167,254
0.707,2,11,166,267
0.709,4,9,147,253
0.711,3,9,166,251
0.713,4,8,173,271
0.715,6,10,143,243
0.717,5,10,175,267
0.719,2,15,165,279
0.721,2,11,164,239
0.723,5,18,169,268
0.725,6,6,164,249
0.727,7,9,183,248
0.729,3,7,177,225
0.731,2,10,169,275
0.733,3,6,191,214
0.735,5,6,156,236
0.737,2,5,152,260
0.739,3,4,170,246
0.741,5,2,176,233
0.743,3,9,166,265
0.745,1,8,170,223
0.747,3,10,164,239
0.749,7,10,133,251
0.751,6,6,144,230
0.753,2,8,148,237
0.755,4,5,155,221
0.757,3,12,140,257
0.759,3,8,148,235
0.761,5,7,148,199
0.763,4,8,149,238
0.765,1,10,155,239
0.767,4,4,155,246
0.769,3,6,136,229
0.771,3,4,133,234
0.773,1,10,135,243
0.775,7,8,154,223
0.777,1,13,149,232
0.779,1,10,151,214
0.781,1,7,137,216
0.783,4,6,121,215
0.785,4,6,153,233
0.787,2,8,140,203
0.789,2,6,129,222
0.791,1,4,135,210
0.793,4,16,159,206
0.795,0,8,135,191
0.797,3,10,144,232
0.799,2,2,138,224
0.801,3,8,136,199
0.803,3,9,134,235
0.805,4,6,137,197
0.807,5,7,151,214
0.809,5,3,156,206
0.811,0,3,144,196
0.8130000000000001,0,7,137,229
0.8150000000000001,2,8,135,230
0.8170000000000001,6,11,138,230
0.8190000000000001,3,9,124,223
0.8210000000000001,3,5,140,219
0.8230000000000001,2,4,135,217
0.8250000000000001,1,8,139,199
0.8270000000000001,0,7,142,213
0.8290000000000001,6,3,133,196
0.8310000000000001,1,8,150,222
0.833,1,4,126,206
0.835,0,10,151,214
0.837,5,7,122,209
0.839,3,12,159,184
0.841,4,6,146,177
0.843,4,4,118,190
0.845,4,4,120,221
0.847,3,3,134,205
0.849,2,3,139,193
0.851,3,2,110,204
0.853,2,4,129,191
0.855,2,7,133,182
0.857,6,3,126,191
0.859,1,11,109,176
0.861,2,9,105,205
0.863,2,3,145,191
0.865,2,12,122,175
0.867,3,4,123,202
0.869,2,8,111,174
0.871,1,9,126,176
0.873,0,8,125,196
0.875,1,9,123,199
0.877,3,7,118,188
0.879,0,7,139,194
0.881,0,3,104,204
0.883,6,10,100,197
0.885,2,10,109,210
0.887,2,6,107,198
0.889,0,4,97,182
0.891,4,8,136,175
0.893,0,7,121,181
0.895,2,8,125,149
0.897,4,10,118,197
0.899,2,5,116,189
0.901,4,4,139,190
0.903,3,4,125,175
0.905,5,9,112,180
0.907,4,4,128,180
0.909,1,5,98,163
0.911,4,5,102,168
0.913,4,7,111,202
0.915,4,3,92,178
0.917,0,4,104,196
0.919,2,9,94,177
0.921,2,6,98,182
0.923,4,9,127,150
0.925,3,6,118,168
0.927,1,4,93,178
0.929,1,4,119,171
0.931,1,5,127,175
0.933,2,7,125,176
0.935,1,6,100,193
0.937,4,5,103,165
0.9390000000000001,0,6,94,169
0.9410000000000001,0,5,108,184
0.9430000000000001,2,5,105,141
0.9450000000000001,0,7,104,180
0.9470000000000001,2,5,95,180
0.9490000000000001,4,5,113,160
0.9510000000000001,2,5,97,162
0.9530000000000001,0,4,111,186
0.9550000000000001,1,6,113,167
0.9570000000000001,2,6,106,168
0.9590000000000001,1,2,114,156
0.961,3,2,111,164
0.963,3,5,102,156
0.965,4,9,105,182
0.967,1,0,131,166
0.969,4,6,99,159
0.971,0,8,102,174
0.973,5,7,115,162
0.975,1,9,101,146
0.977,2,4,98,165
0.979,1,6,99,150
0.981,1,5,108,184
0.983,0,6,103,143
0.985,3,3,109,134
0.987,0,10,89,151
0.989,1,2,105,161
0.991,0,4,94,185
0.993,2,8,117,145
0.995,3,4,93,160
0.997,3,3,112,143
0.999,4,6,87,163
1.001,1,4,94,132
1.0030000000000001,2,6,94,154
1.005,1,4,85,143
1.0070000000000001,1,12,97,135
1.009,1,6,85,155
1.0110000000000001,1,4,74,150
1.013,1,7,95,145
1.0150000000000001,0,8,69,137
1.017,1,5,96,169
1.0190000000000001,0,7,104,132
1.021,1,9,85,134
1.0230000000000001,0,4,93,168
1.025,3,3,83,150
1.0270000000000001,0,7,89,161
1.029,4,5,89,141
1.0310000000000001,1,4,97,131
1.033,3,2,93,163
1.0350000000000001,2,9,85,130
1.037,1,4,77,159
1.0390000000000001,4,3,81,142
1.041,1,6,101,150
1.0430000000000001,3,4,87,152
1.045,3,1,105,140
1.0470000000000002,1,0,94,142
1.049,1,3,92,133
1.0510000000000002,4,6,100,121
1.053,2,1,104,144
1.0550000000000002,3,3,90,132
1.057,1,3,95,132
1.0590000000000002,1,5,74,124
1.061,2,5,75,135
1.0630000000000002,2,7,83,135
1.065,1,1,88,141
1.0670000000000002,0,2,91,154
1.069,3,6,81,138
1.0710000000000002,2,5,78,139
1.073,4,1,85,143
1.0750000000000002,1,5,80,128
1.077,1,7,89,139
1.0790000000000002,3,3,97,110
1.081,1,3,78,139
1.0830000000000002,2,5,92,136
1.085,0,4,66,136
1.0870000000000002,1,4,88,102
1.089,0,9,80,147
1.0910000000000002,2,8,72,159
1.093,0,5,71,143
1.0950000000000002,3,6,79,107
1.097,0,2,91,122
1.0990000000000002,1,2,86,132
1.101,0,4,105,135
1.1030000000000002,2,8,76,106
1.105,4,7,88,139
1.1070000000000002,3,8,77,124
1.109,0,6,74,118
1.1110000000000002,1,3,65,117
1.113,0,4,81,123
1.1150000000000002,4,2,82,131
1.117,1,5,58,138
1.1190000000000002,4,2,86,137
1.121,2,9,71,124
1.1230000000000002,3,2,89,119
1.125,0,5,82,107
1.1270000000000002,2,5,81,129
1.129,2,4,75,127
1.1310000000000002,2,4,75,119
1.133,4,3,94,114
1.1350000000000002,2,4,84,133
1.137,1,3,79,124
1.1390000000000002,2,2,70,142
1.141,1,2,77,120
1.1430000000000002,3,3,68,122
1.145,1,6,85,126
1.1470000000000002,3,10,84,118
1.149,0,4,76,134
1.1510000000000002,4,1,73,113
1.153,0,6,69,127
1.1549999999999998,2,3,78,132
1.157,1,6,66,123
1.1589999999999998,0,3,75,122
1.161,1,5,85,115
1.1629999999999998,1,1,70,145
1.165,1,5,64,110
1.1669999999999998,1,2,74,129
1.169,2,3,71,112
1.1709999999999998,1,4,72,112
1.173,1,2,68,105
1.1749999999999998,0,6,77,117
1.177,1,6,83,115
1.1789999999999998,0,0,86,104
1.181,1,2,66,122
1.1829999999999998,2,6,70,117
1.185,0,4,60,121
1.1869999999999998,2,7,78,117
1.189,3,4,61,116
1.1909999999999998,1,3,71,104
1.193,5,2,61,112
1.1949999999999998,1,5,75,142
1.197,2,0,67,103
1.1989999999999998,0,4,64,105
1.201,0,3,73,110
1.2029999999999998,2,4,74,114
1.205,1,4,79,104
1.2069999999999999,0,3,67,101
1.209,1,5,66,118
1.2109999999999999,0,1,52,113
1.213,2,5,55,118
1.2149999999999999,2,7,72,110
1.217,1,2,79,97
1.2189999999999999,1,4,60,112
1.221,2,3,76,128
1.2229999999999999,2,4,61,117
1.225,1,1,59,100
1.2269999999999999,1,3,56,93
1.229,3,3,68,78
1.2309999999999999,2,0,59,122
1.233,1,4,54,98
1.2349999999999999,2,3,62,101
1.237,2,5,56,106
1.2389999999999999,2,2,61,111
1.241,1,4,63,92
1.2429999999999999,3,1,68,93
1.245,2,3,63,120
1.2469999999999999,1,4,70,104
1.249,1,5,78,119
1.251,2,2,56,111
1.2530000000000001,1,4,79,109
1.255,1,4,60,114
1.2570000000000001,2,5,60,96
1.259,1,6,69,89
1.2610000000000001,1,1,63,120
1.263,2,6,67,111
1.2650000000000001,0,2,61,88
1.267,2,5,48,113
1.2690000000000001,1,3,56,97
1.271,2,4,58,93
1.2730000000000001,2,4,68,100
1.275,1,1,65,108
1.2770000000000001,2,2,52,110
1.279,0,2,62,97
1.2810000000000001,3,1,58,87
1.283,2,2,65,99
1.2850000000000001,1,3,70,103
1.287,0,1,58,100
1.2890000000000001,0,2,66,104
1.291,0,6,63,107
1.2930000000000001,0,3,71,98
1.295,2,2,70,94
1.2970000000000002,1,4,52,96
1.299,0,2,53,103
1.3010000000000002,1,1,72,89
1.303,1,4,63,112
1.3050000000000002,0,0,65,98
1.307,0,3,46,98
1.3090000000000002,0,6,47,118
1.311,0,4,67,95
1.3130000000000002,2,3,49,97
1.315,1,1,70,92
1.3170000000000002,0,3,41,97
1.319,0,4,66,98
1.3210000000000002,2,3,58,93
1.323,0,1,64,88
1.3250000000000002,1,2,54,105
1.327,0,2,56,94
1.3290000000000002,1,6,48,90
1.331,3,3,53,94
1.3330000000000002,0,1,53,93
1.335,2,1,59,100
1.3370000000000002,0,0,58,89
1.339,2,0,71,107
1.3410000000000002,0,3,49,93
1.343,2,4,54,90
1.3450000000000002,2,3,54,88
1.347,0,2,50,80
1.3490000000000002,1,4,56,76
1.351,1,1,70,89
1.3530000000000002,1,3,73,89
1.355,2,4,56,91
1.3570000000000002,1,4,64,103
1.359,0,6,60,94
1.3610000000000002,1,3,46,80
1.363,2,3,51,85
1.3650000000000002,3,2,69,99
1.367,0,3,49,79
1.3690000000000002,1,3,41,91
1.371,0,1,57,103
1.3730000000000002,1,1,68,77
1.375,2,5,53,74
1.3770000000000002,0,0,53,79
1.379,1,0,55,81
1.3810000000000002,1,0,50,88
1.383,0,3,52,88
1.3850000000000002,2,1,49,88
1.387,0,0,72,80
1.3890000000000002,2,4,43,95
1.391,1,2,51,82
1.3930000000000002,0,2,56,100
1.395,1,1,60,73
1.3970000000000002,0,1,52,91
1.399,2,1,54,82
1.4010000000000002,0,2,59,81
1.403,1,8,53,80
1.4050000000000002,0,5,51,77
1.407,0,2,46,81
1.4089999999999998,1,5,51,68
1.411,1,1,46,83
1.4129999999999998,0,4,59,68
1.415,3,3,59,71
1.4169999999999998,1,4,62,85
1.419,2,3,45,85
1.4209999999999998,0,2,55,92
1.423,0,2,53,101
1.4249999999999998,2,2,48,95
1.427,0,2,49,79
1.4289999999999998,0,1,43,82
1.431,2,2,41,86
1.4329999999999998,1,0,40,76
1.435,1,3,44,82
1.4369999999999998,0,1,48,80
1.439,1,3,49,81
1.4409999999999998,0,1,54,98
1.443,1,2,50,86
1.4449999999999998,0,3,63,83
1.447,1,3,44,96
1.4489999999999998,0,5,38,76
1.451,1,4,69,73
1.4529999999999998,0,4,48,82
1.455,0,6,68,81
