Energy_MeV,W_0.1mm,W_0.25mm,W_0.5mm,W_1.0mm
1.4569999999999999,1,5,52,74
1.459,0,2,47,93
1.4609999999999999,2,0,58,77
1.463,0,5,47,81
1.4649999999999999,1,4,50,87
1.467,4,1,51,96
1.4689999999999999,1,2,46,82
1.471,2,2,53,78
1.4729999999999999,1,2,39,76
1.475,0,1,46,80
1.4769999999999999,4,2,53,67
1.479,1,3,51,75
1.4809999999999999,0,8,50,67
1.483,0,3,47,75
1.4849999999999999,1,1,53,93
1.487,2,3,45,77
1.4889999999999999,1,3,51,90
1.491,0,2,50,65
1.4929999999999999,1,2,57,75
1.495,2,2,47,91
1.4969999999999999,0,3,46,58
1.499,1,2,52,87
1.501,1,4,61,71
1.5030000000000001,1,4,51,66
1.505,0,3,44,68
1.5070000000000001,0,2,44,66
1.509,1,2,44,85
1.5110000000000001,2,2,39,70
1.513,2,0,36,75
1.5150000000000001,0,2,40,62
1.517,1,4,46,74
1.5190000000000001,2,4,47,78
1.521,0,5,36,72
1.5230000000000001,1,3,53,62
1.525,2,3,35,67
1.5270000000000001,0,1,37,73
1.529,3,3,41,72
1.5310000000000001,0,1,43,86
1.533,1,2,31,64
1.5350000000000001,0,2,40,75
1.537,1,1,45,72
1.5390000000000001,1,2,40,59
1.541,0,2,33,74
1.5430000000000001,1,1,50,83
1.545,1,4,44,76
1.5470000000000002,0,0,34,75
1.549,0,2,35,74
1.5510000000000002,1,3,46,74
1.553,2,1,49,57
1.5550000000000002,1,4,48,72
1.557,1,1,48,68
1.5590000000000002,0,4,48,62
1.561,1,1,44,80
1.5630000000000002,2,2,42,75
1.565,0,3,37,81
1.5670000000000002,3,1,51,68
1.569,1,1,41,61
1.5710000000000002,2,0,44,89
1.573,0,0,41,73
1.5750000000000002,2,1,39,73
1.577,0,3,58,67
1.5790000000000002,0,6,36,67
1.581,1,2,33,68
1.5830000000000002,0,2,45,71
1.585,1,3,44,72
1.5870000000000002,2,2,43,63
1.589,0,2,51,68
1.5910000000000002,0,1,35,60
1.593,0,2,52,68
1.5950000000000002,0,3,45,72
1.597,0,1,26,59
1.5990000000000002,1,2,35,70
1.601,2,1,39,68
1.6030000000000002,1,3,30,64
1.605,2,2,40,71
1.6070000000000002,0,4,39,70
1.609,2,1,27,70
1.6110000000000002,1,0,38,81
1.613,0,4,40,52
1.6150000000000002,0,0,60,70
1.617,0,0,35,66
1.6190000000000002,1,2,41,51
1.621,1,2,44,64
1.6230000000000002,2,1,24,59
1.625,0,4,40,73
1.6270000000000002,0,3,30,79
1.629,1,0,36,65
1.6310000000000002,1,1,34,51
1.633,0,2,39,63
1.6350000000000002,1,4,45,73
1.637,1,4,37,48
1.6390000000000002,0,1,29,62
1.641,0,2,34,66
1.6430000000000002,0,1,38,64
1.645,0,3,33,73
1.6470000000000002,1,2,40,66
1.649,1,2,41,65
1.6510000000000002,1,1,49,55
1.653,2,4,33,57
1.6550000000000002,0,0,34,57
1.657,0,2,33,70
1.6590000000000003,2,4,44,63
1.661,1,0,28,72
1.6630000000000003,3,3,43,67
1.665,0,1,41,65
1.6669999999999998,0,1,44,52
1.669,0,0,46,63
1.6709999999999998,1,1,49,65
1.673,1,2,36,68
1.6749999999999998,2,4,28,46
1.677,0,1,42,62
1.6789999999999998,3,0,37,64
1.681,0,3,31,58
1.6829999999999998,0,3,35,67
1.685,0,4,54,52
1.6869999999999998,2,0,39,54
1.689,0,2,36,66
1.6909999999999998,2,2,27,60
1.693,0,2,28,65
1.6949999999999998,1,7,47,61
1.697,0,3,37,58
1.6989999999999998,3,5,34,53
1.701,0,1,40,67
1.7029999999999998,1,1,33,56
1.705,3,4,37,49
1.7069999999999999,1,1,35,55
1.709,2,2,38,51
1.7109999999999999,0,3,38,52
1.713,0,1,57,49
1.7149999999999999,0,2,48,48
1.717,0,0,33,63
1.7189999999999999,1,2,35,68
1.721,1,1,34,57
1.7229999999999999,1,2,26,47
1.725,1,1,32,59
1.7269999999999999,1,1,28,57
1.729,0,1,34,58
1.7309999999999999,3,1,34,61
1.733,0,5,40,45
1.7349999999999999,0,1,37,63
1.737,0,2,37,55
1.7389999999999999,0,1,43,48
1.741,0,2,28,57
1.7429999999999999,0,0,41,51
1.745,1,2,34,41
1.7469999999999999,0,2,31,59
1.749,0,3,35,77
1.751,0,0,47,50
1.7530000000000001,0,2,31,56
1.755,1,1,44,48
1.7570000000000001,1,1,30,66
1.759,1,1,34,53
1.7610000000000001,0,5,28,56
1.763,0,2,34,62
1.7650000000000001,0,3,39,54
1.767,0,1,46,60
1.7690000000000001,0,0,44,43
1.771,0,1,32,54
1.7730000000000001,1,1,29,59
1.775,0,2,22,55
1.7770000000000001,1,0,28,45
1.779,0,1,29,51
1.7810000000000001,0,0,28,55
1.783,0,1,28,55
1.7850000000000001,1,2,26,54
1.787,0,2,41,43
1.7890000000000001,0,0,40,74
1.791,1,5,35,45
1.7930000000000001,1,0,40,56
1.795,1,3,28,60
1.7970000000000002,0,0,37,57
1.799,0,0,38,45
1.8010000000000002,0,1,38,57
1.803,0,1,33,53
1.8050000000000002,3,1,37,50
1.807,1,1,34,55
1.8090000000000002,0,3,31,50
1.811,1,4,31,44
1.8130000000000002,0,3,24,58
1.815,0,1,35,58
1.8170000000000002,2,4,29,62
1.819,1,0,34,53
1.8210000000000002,1,0,30,49
1.823,1,1,26,56
1.8250000000000002,1,2,38,51
1.827,3,2,34,52
1.8290000000000002,0,2,29,50
1.831,2,2,25,57
1.8330000000000002,0,0,30,52
1.835,0,1,21,58
1.8370000000000002,1,2,28,42
1.839,1,1,36,54
1.8410000000000002,1,1,28,48
1.843,1,2,32,54
1.8450000000000002,1,1,25,43
1.847,0,1,34,67
1.8490000000000002,0,4,31,54
1.851,0,3,22,41
1.8530000000000002,0,0,27,54
1.855,0,0,34,47
1.8570000000000002,1,5,34,52
1.859,0,0,30,45
1.8610000000000002,0,1,28,52
1.863,1,0,28,35
1.8650000000000002,1,1,22,51
1.867,0,1,37,51
1.8690000000000002,0,2,24,53
1.871,0,2,27,48
1.8730000000000002,0,0,21,56
1.875,0,0,32,46
1.8770000000000002,0,1,29,39
1.879,0,2,23,59
1.8810000000000002,0,2,24,42
1.883,0,2,34,50
1.8850000000000002,2,3,39,40
1.887,3,1,36,48
1.8890000000000002,1,0,39,42
1.891,0,3,29,44
1.8930000000000002,1,2,28,51
1.895,1,0,26,52
1.8970000000000002,0,4,27,54
1.899,2,4,35,31
1.9010000000000002,2,4,32,54
1.903,0,1,24,37
1.9050000000000002,0,0,26,44
1.907,1,1,25,50
1.9090000000000003,1,1,28,47
1.911,0,0,25,42
1.9130000000000003,0,0,31,44
1.915,0,0,28,41
1.9170000000000003,0,1,30,42
1.919,0,1,33,45
1.9209999999999998,0,0,21,36
1.923,1,0,26,49
1.9249999999999998,0,2,23,46
1.927,0,2,25,47
1.9289999999999998,1,0,28,40
1.931,1,0,23,38
1.9329999999999998,1,4,26,47
1.935,1,0,32,49
1.9369999999999998,0,3,24,38
1.939,0,1,37,39
1.9409999999999998,1,0,35,37
1.943,0,0,17,41
1.9449999999999998,0,0,34,45
1.947,1,0,25,48
1.9489999999999998,1,1,21,45
1.951,1,2,26,30
1.9529999999999998,1,0,30,37
1.955,0,0,20,38
1.9569999999999999,1,0,18,39
1.959,1,3,37,49
1.9609999999999999,0,0,20,39
1.963,0,0,31,46
1.9649999999999999,1,4,32,42
1.967,0,0,27,41
1.9689999999999999,2,1,20,48
1.971,0,1,30,36
1.9729999999999999,1,1,30,46
1.975,0,1,31,44
1.9769999999999999,0,1,24,31
1.979,0,2,25,40
1.9809999999999999,3,0,24,40
1.983,1,2,34,48
1.9849999999999999,0,4,26,47
1.987,0,0,24,39
1.9889999999999999,0,1,43,47
1.991,0,1,20,49
1.9929999999999999,1,1,29,43
1.995,0,1,27,44
1.9969999999999999,0,1,22,25
1.999,1,0,32,30
2.0010000000000003,0,2,25,43
2.003,0,0,26,51
2.005,0,2,16,48
2.007,0,1,34,34
2.0090000000000003,1,1,36,47
2.011,1,0,25,33
2.013,0,3,23,33
2.015,1,1,22,42
2.0170000000000003,0,0,30,35
2.019,0,0,16,38
2.021,2,1,26,38
2.023,2,2,32,41
2.0250000000000004,0,0,23,49
2.027,1,0,27,41
2.029,1,4,25,39
2.031,1,0,25,37
2.0330000000000004,1,0,26,37
2.035,1,0,36,44
2.037,0,1,26,50
2.039,0,2,26,51
2.0410000000000004,0,2,24,39
2.043,0,6,30,43
2.045,3,2,26,34
2.047,1,0,37,30
2.049,0,0,30,45
2.051,1,0,29,35
2.053,0,1,26,35
2.0549999999999997,2,3,33,37
2.057,1,2,18,37
2.059,1,1,31,53
2.061,0,1,24,34
2.0629999999999997,2,2,19,37
2.065,1,3,21,40
2.067,1,3,29,30
2.069,0,1,23,35
2.0709999999999997,0,1,30,28
2.073,2,1,20,38
2.075,1,2,21,39
2.077,1,3,18,36
2.0789999999999997,0,0,23,34
2.081,1,0,16,38
2.083,0,1,19,30
2.085,0,2,17,47
2.0869999999999997,2,0,22,28
2.089,0,1,20,42
2.091,0,2,22,36
2.093,1,2,24,35
2.0949999999999998,0,1,21,45
2.097,0,1,18,49
2.099,0,2,17,35
2.101,0,3,28,33
2.1029999999999998,0,2,28,37
2.105,0,4,21,44
2.107,0,1,20,37
2.109,0,2,25,34
2.1109999999999998,1,4,14,36
2.113,0,2,26,31
2.115,1,1,21,40
2.117,1,1,17,37
2.1189999999999998,1,1,20,30
2.121,0,1,27,34
2.123,0,2,29,36
2.125,0,0,24,45
2.127,0,1,20,34
2.129,1,3,21,34
2.1310000000000002,0,0,26,27
2.133,1,1,22,32
2.135,1,2,24,38
2.137,0,1,31,30
2.1390000000000002,1,1,21,34
2.141,1,2,20,35
2.143,1,3,18,33
2.145,0,1,23,34
2.1470000000000002,1,0,22,38
2.149,0,3,33,38
2.151,0,2,18,35
2.153,0,2,29,39
2.1550000000000002,0,3,18,35
2.157,1,1,28,36
2.159,0,0,16,44
2.161,0,1,23,31
2.1630000000000003,2,1,17,44
2.165,1,3,22,28
2.167,0,0,21,39
2.169,0,1,27,36
2.1710000000000003,1,2,24,36
2.173,0,1,21,32
2.175,2,0,26,31
2.177,0,1,29,46
2.1790000000000003,0,1,25,40
2.181,0,0,23,32
2.183,0,0,21,31
2.185,0,1,26,35
2.1870000000000003,1,1,24,32
2.189,2,0,18,38
2.191,0,1,20,40
2.193,1,3,19,25
2.1950000000000003,0,2,24,33
2.197,0,1,24,32
2.199,0,1,16,35
2.201,0,2,12,36
2.2030000000000003,1,2,22,41
2.205,0,0,22,34
2.207,1,0,18,31
2.209,0,2,19,37
2.2110000000000003,0,1,27,35
2.213,0,0,14,42
2.215,0,0,23,38
2.217,1,3,28,31
2.2190000000000003,0,1,24,30
2.221,2,0,23,41
2.223,1,2,26,36
2.225,0,0,18,37
2.2270000000000003,0,1,24,24
2.229,0,1,24,31
2.231,0,0,18,30
2.233,1,0,25,43
2.2350000000000003,2,0,17,31
2.237,0,2,20,40
2.239,0,3,23,51
2.241,2,0,25,35
2.2430000000000003,1,0,24,35
2.245,1,0,27,31
2.247,0,2,22,38
2.249,0,1,23,40
2.2510000000000003,0,0,26,33
2.253,0,0,10,26
2.255,0,1,21,23
2.257,2,0,19,26
2.2590000000000003,1,1,28,33
2.261,1,0,14,41
2.263,1,3,18,30
2.265,0,2,15,29
2.2670000000000003,0,2,22,24
2.269,0,0,16,27
2.271,1,1,23,33
2.273,1,2,20,32
2.2750000000000004,0,1,20,32
2.277,0,1,17,31
2.279,0,3,17,22
2.281,0,1,21,26
2.2830000000000004,0,0,23,25
2.285,1,2,22,36
2.287,0,2,21,37
2.289,0,0,12,24
2.2910000000000004,0,0,15,31
2.293,1,2,23,30
2.295,0,0,21,17
2.297,0,1,20,35
2.2990000000000004,1,1,18,28
2.301,0,1,16,26
2.303,0,2,21,27
2.305,0,4,24,27
2.307,1,0,20,34
2.309,0,0,21,36
2.311,0,0,11,27
2.3129999999999997,2,0,17,26
2.315,0,0,19,18
2.317,0,1,13,28
2.319,1,0,20,30
2.3209999999999997,0,0,24,26
2.323,1,0,25,24
2.325,0,1,26,30
2.327,1,0,18,21
2.3289999999999997,0,0,17,23
2.331,0,1,28,29
2.333,0,0,19,30
2.335,0,1,25,28
2.3369999999999997,0,1,16,26
2.339,0,2,23,28
2.341,0,2,19,26
2.343,0,1,16,20
2.3449999999999998,0,2,11,31
2.347,0,1,18,21
2.349,0,0,18,34
2.351,0,0,17,24
2.3529999999999998,0,0,26,30
2.355,0,0,14,32
2.357,0,0,16,31
2.359,0,0,16,31
2.3609999999999998,2,2,9,38
2.363,1,0,22,31
2.365,0,1,21,20
2.367,0,2,21,38
2.3689999999999998,1,0,17,40
2.371,1,1,13,23
2.373,0,0,16,20
2.375,0,0,16,22
2.377,0,1,22,35
2.379,0,2,17,28
2.3810000000000002,0,1,19,37
2.383,0,0,18,30
2.385,0,1,16,28
2.387,0,1,19,17
2.3890000000000002,0,2,21,35
2.391,1,3,14,24
2.393,0,0,19,39
2.395,1,0,9,28
2.3970000000000002,2,1,16,25
2.399,0,0,20,29
2.401,0,1,22,32
2.403,0,0,10,24
2.4050000000000002,0,0,16,34
2.407,1,2,18,34
2.409,0,1,21,23
2.411,0,0,21,17
2.4130000000000003,0,1,23,26
2.415,0,3,19,30
2.417,1,0,16,33
2.419,0,3,22,36
2.4210000000000003,1,0,20,26
2.423,1,0,20,26
2.425,0,2,17,26
2.427,0,0,10,27
2.4290000000000003,0,0,13,38
2.431,0,1,14,16
2.433,0,0,13,25
2.435,0,2,18,31
2.4370000000000003,0,0,14,33
2.439,0,1,15,20
2.441,0,1,15,21
2.443,0,0,13,22
2.4450000000000003,1,2,11,21
2.447,0,2,11,25
2.449,1,2,22,30
2.451,1,1,22,22
2.4530000000000003,0,0,18,34
2.455,1,0,25,24
2.457,0,2,20,31
2.459,1,2,16,29
2.4610000000000003,0,1,13,26
2.463,1,2,14,21
2.465,0,0,15,18
2.467,0,1,17,23
2.4690000000000003,0,0,16,27
2.471,0,0,19,18
2.473,0,0,13,20
2.475,2,0,12,30
2.4770000000000003,0,0,21,26
2.479,2,1,16,21
2.481,0,1,14,29
2.483,0,0,20,29
2.4850000000000003,0,1,18,23
2.487,0,0,15,36
2.489,1,0,11,17
2.491,0,1,21,33
2.4930000000000003,1,1,18,27
2.495,1,0,10,22
2.497,2,0,21,30
2.499,0,0,19,31
2.5010000000000003,0,1,15,21
2.503,2,0,18,34
2.505,1,0,16,24
2.507,0,0,10,23
2.5090000000000003,0,0,12,26
2.511,0,1,23,26
2.513,0,3,21,22
2.515,0,0,20,31
2.5170000000000003,0,1,14,27
2.519,0,0,9,33
2.521,0,0,13,28
2.523,1,1,15,27
2.5250000000000004,0,1,15,24
2.527,1,2,12,32
2.529,1,1,18,18
2.531,1,0,11,20
2.5330000000000004,1,0,16,24
2.535,0,1,15,25
2.537,1,0,19,22
2.539,1,0,15,29
2.5410000000000004,1,0,12,21
2.543,1,5,19,24
2.545,0,1,9,24
2.547,0,2,11,24
2.5490000000000004,0,1,22,24
2.551,2,0,13,20
2.553,1,1,13,25
2.555,0,1,21,30
2.5570000000000004,0,0,16,29
2.559,0,0,16,24
2.561,0,0,23,25
2.5629999999999997,0,0,13,15
2.565,0,0,18,22
2.567,0,0,17,25
2.569,0,0,17,23
2.5709999999999997,1,0,20,22
2.573,0,1,14,20
2.575,1,0,14,21
2.577,0,0,15,24
2.5789999999999997,0,1,11,22
2.581,0,0,10,27
2.583,1,0,10,28
2.585,0,0,10,25
2.5869999999999997,1,1,17,23
2.589,0,0,6,20
2.591,0,0,14,14
2.593,0,0,16,15
2.5949999999999998,0,0,17,23
2.597,0,0,11,24
2.599,1,0,17,19
2.601,0,0,11,23
2.6029999999999998,0,0,12,28
2.605,0,1,17,22
2.607,0,1,25,23
2.609,1,0,9,33
2.6109999999999998,0,1,14,20
2.613,0,0,20,19
2.615,0,0,15,19
2.617,0,0,10,28
2.6189999999999998,0,0,15,20
2.621,0,0,18,18
2.623,2,1,17,29
2.625,2,0,17,25
2.627,1,1,9,16
2.629,0,1,11,27
2.6310000000000002,0,1,17,18
2.633,0,0,16,15
2.635,1,1,14,22
2.637,0,1,10,22
2.6390000000000002,0,1,12,18
2.641,0,0,13,26
2.643,1,1,13,17
2.645,0,2,11,22
2.6470000000000002,0,0,17,20
2.649,0,2,11,33
2.651,1,0,14,15
2.653,1,0,22,19
2.6550000000000002,1,1,17,21
2.657,1,2,11,22
2.659,1,0,11,10
2.661,0,0,7,19
2.6630000000000003,0,0,14,17
2.665,1,0,11,32
2.667,0,1,14,27
2.669,0,1,18,17
2.6710000000000003,0,0,21,22
2.673,0,0,14,25
2.675,0,1,10,22
2.677,0,0,14,24
2.6790000000000003,0,0,15,18
2.681,0,1,15,22
2.683,0,0,12,16
2.685,0,0,20,16
2.6870000000000003,0,1,16,18
2.689,1,2,15,23
2.691,1,1,13,11
2.693,0,0,17,32
2.6950000000000003,0,3,13,26
2.697,0,0,20,21
2.699,0,1,17,19
2.701,0,1,18,26
2.7030000000000003,0,1,7,20
2.705,0,0,9,24
2.707,0,1,18,12
2.709,0,0,19,35
2.7110000000000003,0,0,17,20
2.713,0,1,6,31
2.715,0,0,13,13
2.717,1,1,19,29
2.7190000000000003,0,0,12,24
2.721,0,1,14,31
2.723,0,0,15,21
2.725,0,0,12,18
2.7270000000000003,0,1,15,15
2.729,0,1,8,27
2.731,0,1,9,20
2.733,0,0,5,15
2.7350000000000003,0,0,20,17
2.737,1,2,22,24
2.739,2,0,13,20
2.741,0,0,15,28
2.7430000000000003,0,0,15,23
2.745,0,0,8,25
2.747,1,2,13,22
2.749,1,1,9,17
2.7510000000000003,0,0,7,23
2.753,2,1,7,19
2.755,0,0,8,19
2.757,0,0,24,20
2.7590000000000003,0,1,20,25
2.761,0,0,9,17
2.763,0,0,13,18
2.765,2,0,11,14
2.7670000000000003,1,0,11,17
2.769,0,1,11,24
2.771,0,0,14,18
2.773,0,0,12,21
2.7750000000000004,1,0,11,21
2.777,0,2,8,20
2.779,0,0,11,17
2.781,0,1,2,21
2.7830000000000004,0,2,10,18
2.785,1,2,11,23
2.787,0,0,7,21
2.789,0,2,18,21
2.7910000000000004,1,2,12,15
2.793,0,0,9,23
2.795,0,1,11,22
2.797,0,0,18,26
2.7990000000000004,0,0,12,22
2.801,0,1,7,23
2.803,1,0,9,18
2.805,0,0,13,20
2.8070000000000004,0,1,8,14
2.809,1,0,9,18
2.811,0,1,10,16
2.813,1,0,12,23
2.815,1,1,18,27
2.817,0,0,9,16
2.819,2,2,10,29
2.8209999999999997,0,0,16,20
2.823,1,1,13,31
2.825,0,0,13,12
2.827,1,3,14,20
2.8289999999999997,0,2,8,17
2.831,0,3,6,22
2.833,0,0,10,13
2.835,0,0,12,19
2.8369999999999997,0,3,8,10
2.839,0,0,14,25
2.841,0,0,16,25
2.843,0,1,9,27
2.8449999999999998,0,0,6,21
2.847,1,1,17,12
2.849,0,0,8,19
2.851,0,0,10,17
2.8529999999999998,0,2,4,20
2.855,0,0,13,20
2.857,0,0,12,21
2.859,0,1,10,21
2.8609999999999998,0,0,8,11
2.863,0,3,7,19
2.865,0,1,5,17
2.867,1,0,13,23
2.8689999999999998,1,1,15,11
2.871,0,1,8,21
2.873,0,1,13,14
2.875,0,0,11,16
2.877,0,1,18,21
2.879,0,1,10,18
2.8810000000000002,0,0,10,13
2.883,0,1,8,19
2.885,0,1,18,21
2.887,0,0,7,18
2.8890000000000002,0,1,9,13
2.891,0,0,13,20
2.893,1,1,11,15
2.895,1,0,11,24
2.8970000000000002,0,0,16,16
2.899,0,0,8,20
2.901,1,1,18,18
2.903,0,1,12,23
2.9050000000000002,0,0,16,21
2.907,0,0,10,24
2.909,0,1,16,23
2.911,0,0,7,22
2.9130000000000003,0,1,12,27
2.915,0,0,11,22
2.917,0,1,12,12
2.919,0,1,6,18
2.9210000000000003,1,0,15,19
2.923,0,0,15,26
2.925,1,0,5,15
2.927,1,2,8,13
2.9290000000000003,0,0,13,11
2.931,0,0,8,21
2.933,0,0,11,18
2.935,1,0,2,7
2.9370000000000003,1,0,16,14
2.939,0,1,6,10
2.941,1,1,16,23
2.943,1,0,9,15
2.9450000000000003,0,1,11,21
2.947,0,0,12,20
2.949,0,0,10,13
2.951,0,1,11,16
2.9530000000000003,0,1,8,19
2.955,0,0,8,23
2.957,0,0,9,17
2.959,0,0,12,27
2.9610000000000003,0,0,8,18
2.963,1,0,14,10
2.965,0,0,11,18
2.967,2,0,11,19
2.9690000000000003,0,0,3,19
2.971,1,1,13,16
2.973,0,2,15,17
2.975,0,1,4,16
2.9770000000000003,1,1,15,21
2.979,0,1,15,26
2.981,0,2,9,12
2.983,1,1,14,19
2.9850000000000003,0,0,12,15
2.987,0,0,7,26
2.989,0,1,6,24
2.991,1,0,6,15
2.9930000000000003,0,1,16,9
2.995,0,0,13,16
2.997,0,1,9,19
2.999,1,0,9,19
3.0010000000000003,0,0,6,20
3.003,0,0,10,14
3.005,0,0,12,12
3.007,1,0,10,15
3.0090000000000003,0,0,9,11
3.011,1,0,7,11
3.013,0,1,12,17
3.015,0,1,9,17
3.0170000000000003,0,0,9,17
3.019,0,1,9,14
3.021,0,1,8,11
3.023,0,0,12,18
3.0250000000000004,0,1,11,12
3.027,0,0,1,19
