Energy_MeV,W_0.1mm,W_0.25mm,W_0.5mm,W_1.0mm
3.029,0,0,10,11
3.031,0,1,8,27
3.0330000000000004,0,2,8,13
3.035,0,2,16,13
3.037,1,0,15,24
3.039,0,1,17,13
3.0410000000000004,0,0,12,7
3.043,0,0,11,16
3.045,0,1,8,11
3.047,0,0,12,16
3.0490000000000004,0,0,12,21
3.051,0,0,8,18
3.053,0,1,9,21
3.055,0,0,14,17
3.0570000000000004,0,1,13,19
3.059,0,0,9,14
3.061,0,0,14,14
3.063,2,2,9,21
3.0650000000000004,0,1,12,15
3.067,0,0,16,15
3.069,1,1,6,18
3.071,0,0,12,20
3.073,0,0,7,16
3.075,0,0,9,15
3.077,0,0,4,20
3.0789999999999997,0,0,12,18
3.081,0,1,7,19
3.083,0,0,12,24
3.085,0,1,9,12
3.0869999999999997,0,0,11,13
3.089,0,0,7,13
3.091,0,0,9,18
3.093,0,0,9,13
3.0949999999999998,0,0,9,13
3.097,2,1,12,18
3.099,2,1,17,10
3.101,0,0,10,17
3.1029999999999998,1,0,5,14
3.105,0,0,7,17
3.107,0,0,9,13
3.109,0,1,6,25
3.1109999999999998,1,0,8,11
3.113,0,0,15,22
3.115,0,0,12,16
3.117,0,0,13,21
3.1189999999999998,0,0,12,15
3.121,0,0,11,19
3.123,0,0,13,16
3.125,0,1,7,17
3.127,0,1,5,14
3.129,0,1,9,16
3.1310000000000002,0,0,12,16
3.133,0,1,6,11
3.135,0,0,8,12
3.137,0,1,10,18
3.1390000000000002,1,0,11,13
3.141,0,0,10,8
3.143,0,1,11,13
3.145,1,0,8,14
3.1470000000000002,0,0,7,13
3.149,0,0,10,18
3.151,0,1,5,9
3.153,0,1,5,17
3.1550000000000002,2,3,7,12
3.157,0,0,10,12
3.159,0,0,3,14
3.161,0,1,5,13
3.1630000000000003,0,0,10,14
3.165,0,1,6,12
3.167,0,0,6,15
3.169,0,0,6,21
3.1710000000000003,0,1,10,17
3.173,0,1,9,14
3.175,0,0,7,10
3.177,0,0,7,16
3.1790000000000003,0,0,5,16
3.181,0,0,6,6
3.183,0,1,6,15
3.185,0,1,11,15
3.1870000000000003,0,1,4,19
3.189,0,0,7,14
3.191,2,1,10,14
3.193,0,0,12,19
3.1950000000000003,0,0,10,9
3.197,0,0,7,17
3.199,0,0,9,16
3.201,0,3,11,16
3.2030000000000003,0,0,2,12
3.205,0,0,6,14
3.207,0,0,10,16
3.209,0,1,10,19
3.2110000000000003,0,0,7,9
3.213,0,0,10,22
3.215,0,1,8,12
3.217,1,0,10,16
3.2190000000000003,0,0,8,13
3.221,0,0,9,8
3.223,0,0,14,17
3.225,0,2,8,12
3.2270000000000003,1,0,5,15
3.229,0,0,6,11
3.231,1,0,6,14
3.233,0,0,9,14
3.2350000000000003,1,0,8,15
3.237,1,1,11,16
3.239,0,0,4,6
3.241,0,1,11,16
3.2430000000000003,0,1,13,8
3.245,1,1,7,15
3.247,0,0,8,19
3.249,0,1,6,25
3.2510000000000003,1,2,7,10
3.253,0,1,9,15
3.255,1,0,12,11
3.257,0,1,10,20
3.2590000000000003,0,2,9,8
3.261,0,1,3,7
3.263,0,1,9,18
3.265,0,0,6,9
3.2670000000000003,0,0,8,12
3.269,0,0,4,10
3.271,0,0,11,11
3.273,1,0,9,15
3.2750000000000004,0,0,6,15
3.277,0,1,8,25
3.279,0,0,10,17
3.281,0,1,5,18
3.2830000000000004,0,0,8,12
3.285,0,0,8,12
3.287,0,0,8,16
3.289,0,1,11,12
3.2910000000000004,0,0,8,15
3.293,0,0,9,13
3.295,0,0,4,13
3.297,0,0,4,17
3.2990000000000004,0,1,13,15
3.301,0,0,7,9
3.303,0,1,4,12
3.305,1,0,4,7
3.3070000000000004,0,1,7,19
3.309,0,1,6,15
3.311,0,1,7,11
3.313,0,1,11,17
3.3150000000000004,0,0,9,11
3.317,0,0,5,9
3.319,0,0,7,16
3.321,1,1,7,11
3.3230000000000004,0,0,7,11
3.325,1,0,10,5
3.327,0,0,8,10
3.329,1,0,9,12
3.331,1,0,7,13
3.333,1,1,8,6
3.335,0,0,6,12
3.3369999999999997,0,0,9,16
3.339,0,2,7,14
3.341,0,1,6,12
3.343,0,1,6,14
3.3449999999999998,0,1,7,17
3.347,0,0,7,11
3.349,0,1,10,18
3.351,0,1,6,13
3.3529999999999998,0,0,9,13
3.355,0,0,3,12
3.357,0,0,6,9
3.359,0,0,9,7
3.3609999999999998,0,1,4,15
3.363,1,1,2,16
3.365,0,0,9,13
3.367,0,0,6,10
3.3689999999999998,0,2,5,10
3.371,0,0,8,13
3.373,0,0,7,17
3.375,0,1,7,8
3.377,0,0,7,7
3.379,0,0,6,14
3.3810000000000002,0,0,7,17
3.383,0,0,8,13
3.385,0,0,9,9
3.387,0,0,5,18
3.3890000000000002,0,0,7,11
3.391,1,1,11,10
3.393,0,0,6,15
3.395,0,0,9,18
3.3970000000000002,0,2,7,9
3.399,0,0,10,12
3.401,0,1,6,7
3.403,0,0,8,17
3.4050000000000002,0,0,5,14
3.407,0,1,8,18
3.409,0,1,12,14
3.411,0,0,7,14
3.4130000000000003,0,0,9,9
3.415,0,0,7,13
3.417,0,0,7,10
3.419,0,0,4,16
3.4210000000000003,0,1,5,11
3.423,0,1,6,11
3.425,0,0,6,10
3.427,0,0,8,11
3.4290000000000003,0,0,4,9
3.431,0,1,6,10
3.433,1,0,1,12
3.435,0,0,4,12
3.4370000000000003,0,0,6,11
3.439,0,1,3,8
3.441,0,0,11,18
3.443,0,0,10,15
3.4450000000000003,0,1,10,8
3.447,1,0,8,10
3.449,0,0,10,8
3.451,0,0,8,9
3.4530000000000003,0,1,7,10
3.455,0,0,9,7
3.457,0,0,7,4
3.459,1,1,9,13
3.4610000000000003,0,0,5,11
3.463,1,1,2,13
3.465,0,0,9,14
3.467,0,0,8,10
3.4690000000000003,0,0,8,4
3.471,0,0,6,6
3.473,0,0,7,18
3.475,0,2,15,7
3.4770000000000003,0,0,7,11
3.479,0,0,4,7
3.481,0,0,10,8
3.483,0,0,5,9
3.4850000000000003,0,0,5,10
3.487,0,0,7,6
3.489,0,0,8,10
3.491,0,1,7,18
3.4930000000000003,0,1,11,11
3.495,0,2,7,14
3.497,0,1,5,8
3.499,0,0,12,9
3.5010000000000003,1,0,5,15
3.503,0,0,6,14
3.505,0,0,2,8
3.507,0,1,12,17
3.5090000000000003,0,0,8,10
3.511,0,1,10,10
3.513,0,1,5,8
3.515,0,1,8,10
3.5170000000000003,0,1,5,11
3.519,0,0,9,19
3.521,0,0,9,16
3.523,0,0,6,12
3.5250000000000004,0,0,3,12
3.527,0,1,9,6
3.529,0,0,8,13
3.531,0,1,10,13
3.5330000000000004,0,0,7,11
3.535,0,1,5,7
3.537,0,0,5,9
3.539,0,0,1,13
3.5410000000000004,0,1,3,5
3.543,1,0,10,12
3.545,0,1,4,12
3.547,0,0,9,8
3.5490000000000004,0,0,4,4
3.551,1,0,3,10
3.553,0,0,2,4
3.555,2,1,5,8
3.5570000000000004,0,1,10,8
3.559,0,2,6,10
3.561,0,0,7,14
3.563,0,0,8,15
3.5650000000000004,0,0,9,8
3.567,0,0,2,10
3.569,0,0,9,6
3.571,0,0,3,11
3.5730000000000004,0,0,2,19
3.575,0,0,4,17
3.577,0,0,6,11
3.579,0,1,3,8
3.5810000000000004,0,0,4,9
3.583,0,0,9,15
3.585,0,0,8,16
3.5869999999999997,0,1,7,16
3.589,0,1,8,17
3.591,0,0,6,7
3.593,0,1,8,12
3.5949999999999998,0,0,8,13
3.597,0,0,9,12
3.599,0,0,8,13
3.601,0,0,2,12
3.6029999999999998,0,0,6,12
3.605,0,0,9,7
3.607,0,0,4,7
3.609,1,0,6,11
3.6109999999999998,0,0,7,16
3.613,0,0,6,10
3.615,0,1,7,14
3.617,0,0,3,12
3.6189999999999998,0,0,5,12
3.621,0,0,4,8
3.623,1,1,8,14
3.625,0,1,9,3
3.627,0,0,7,14
3.629,0,0,9,8
3.6310000000000002,0,1,2,10
3.633,0,0,7,8
3.635,0,0,3,10
3.637,0,0,2,7
3.6390000000000002,0,1,5,8
3.641,0,0,7,11
3.643,0,1,11,11
3.645,0,0,4,10
3.6470000000000002,1,1,8,5
3.649,0,0,8,7
3.651,0,0,9,8
3.653,0,0,8,11
3.6550000000000002,0,0,6,14
3.657,0,0,5,11
3.659,0,0,9,10
3.661,0,0,4,10
3.6630000000000003,0,1,5,14
3.665,1,0,6,13
3.667,0,0,5,8
3.669,0,0,4,14
3.6710000000000003,0,0,7,8
3.673,0,0,5,8
3.675,1,0,7,9
3.677,0,1,6,4
3.6790000000000003,0,0,6,8
3.681,0,0,7,14
3.683,0,1,4,13
3.685,0,0,1,7
3.6870000000000003,1,0,11,10
3.689,0,0,10,8
3.691,0,0,4,8
3.693,0,0,3,8
3.6950000000000003,0,0,6,10
3.697,0,0,5,5
3.699,1,0,8,11
3.701,0,0,9,6
3.7030000000000003,0,0,7,9
3.705,1,0,9,14
3.707,0,1,7,14
3.709,0,1,7,7
3.7110000000000003,0,2,5,6
3.713,0,1,6,8
3.715,0,0,5,9
3.717,0,0,6,14
3.7190000000000003,0,0,5,11
3.721,0,0,6,9
3.723,0,0,9,12
3.725,1,0,5,4
3.7270000000000003,0,0,6,11
3.729,1,0,8,9
3.731,0,0,6,11
3.733,0,0,7,8
3.7350000000000003,0,0,9,6
3.737,0,0,8,8
3.739,0,1,8,7
3.741,0,1,4,7
3.7430000000000003,0,0,7,6
3.745,0,0,10,11
3.747,0,0,5,7
3.749,0,0,3,14
3.7510000000000003,0,0,5,16
3.753,0,1,5,7
3.755,0,0,5,9
3.757,0,1,8,11
3.7590000000000003,0,0,10,9
3.761,0,0,5,6
3.763,0,0,9,8
3.765,0,1,5,6
3.7670000000000003,0,1,8,9
3.769,0,1,5,8
3.771,0,1,7,7
3.773,0,0,3,10
3.7750000000000004,0,1,7,10
3.777,0,0,10,6
3.779,0,1,6,7
3.781,0,1,7,5
3.7830000000000004,0,1,5,6
3.785,0,0,2,11
3.787,0,0,6,10
3.789,0,0,5,10
3.7910000000000004,0,0,7,9
3.793,0,1,5,11
3.795,0,0,8,8
3.797,1,0,5,12
3.7990000000000004,2,1,5,14
3.801,0,1,4,13
3.803,0,1,6,4
3.805,0,0,2,9
3.8070000000000004,0,0,6,10
3.809,0,0,4,10
3.811,0,1,1,3
3.813,0,0,5,18
3.8150000000000004,1,0,6,15
3.817,0,0,5,12
3.819,0,0,5,14
3.821,0,0,6,11
3.8230000000000004,0,0,5,8
3.825,0,0,8,7
3.827,0,0,6,8
3.829,0,0,6,9
3.8310000000000004,0,0,7,11
3.833,1,0,8,6
3.835,0,0,8,13
3.837,1,0,7,8
3.839,0,0,5,5
3.841,0,0,6,7
3.843,0,1,8,6
3.8449999999999998,0,0,3,10
3.847,0,0,3,12
3.849,0,0,5,9
3.851,0,1,1,7
3.8529999999999998,0,0,4,11
3.855,0,1,7,9
3.857,0,0,3,8
3.859,0,1,4,6
3.8609999999999998,0,0,6,7
3.863,0,0,3,10
3.865,0,1,3,9
3.867,1,0,4,6
3.8689999999999998,0,0,4,8
3.871,0,0,8,8
3.873,0,1,6,9
3.875,0,2,5,6
3.877,0,2,4,11
3.879,0,0,4,9
3.8810000000000002,0,0,2,15
3.883,0,1,5,5
3.885,0,0,1,9
3.887,0,0,5,7
3.8890000000000002,0,0,5,3
3.891,0,0,1,8
3.893,0,0,4,6
3.895,0,0,4,14
3.8970000000000002,0,0,9,10
3.899,0,1,5,7
3.901,0,0,3,13
3.903,0,0,4,13
3.9050000000000002,0,0,7,13
3.907,0,0,6,14
3.909,1,0,5,5
3.911,0,0,11,4
3.9130000000000003,0,0,4,12
3.915,1,0,6,6
3.917,0,0,6,9
3.919,0,0,7,6
3.9210000000000003,0,0,3,8
3.923,0,1,6,7
3.925,0,1,0,8
3.927,0,0,3,7
3.9290000000000003,0,0,7,6
3.931,0,1,4,10
3.933,0,0,4,2
3.935,0,0,3,4
3.9370000000000003,0,0,5,15
3.939,0,0,9,10
3.941,0,1,3,11
3.943,0,0,5,11
3.9450000000000003,0,0,3,3
3.947,0,1,3,8
3.949,0,0,4,7
3.951,0,1,7,8
3.9530000000000003,0,2,4,7
3.955,0,2,5,4
3.957,0,1,1,9
3.959,0,0,7,9
3.9610000000000003,0,0,6,7
3.963,0,0,3,10
3.965,1,0,4,6
3.967,0,0,5,10
3.9690000000000003,0,0,6,17
3.971,0,0,7,6
3.973,0,0,2,9
3.975,0,0,5,9
3.9770000000000003,0,0,6,4
3.979,0,0,2,6
3.981,1,2,3,6
3.983,0,0,5,9
3.9850000000000003,0,0,5,13
3.987,1,0,9,10
3.989,1,0,8,5
3.991,0,0,4,7
3.9930000000000003,0,0,4,7
3.995,1,0,3,5
3.997,0,0,4,8
3.999,0,0,4,9
4.0009999999999994,0,0,2,9
4.003,0,0,3,4
4.005000000000001,0,0,0,6
4.007,0,0,6,6
4.009,1,0,4,5
4.011,0,0,1,7
4.013,0,0,3,8
4.015000000000001,0,0,7,8
4.0169999999999995,0,0,5,4
4.019,0,0,6,14
4.021000000000001,0,0,1,9
4.023,0,0,3,10
4.025,0,0,5,9
4.027,0,0,6,7
4.029,0,0,6,6
4.031000000000001,0,0,2,5
4.0329999999999995,0,0,9,5
4.035,1,1,2,4
4.037000000000001,1,0,6,6
4.039,0,0,3,7
4.041,0,0,4,3
4.043,0,0,2,7
4.045,0,0,6,6
4.047000000000001,1,0,3,5
4.0489999999999995,0,1,2,7
4.051,0,0,3,3
4.053000000000001,0,0,5,6
4.055,1,1,2,3
4.057,0,0,3,5
4.059,0,0,5,10
4.061,0,0,4,5
4.063000000000001,0,0,6,3
4.0649999999999995,0,0,5,4
4.067,0,0,5,8
4.069000000000001,0,0,6,9
4.071,0,0,3,15
4.073,0,0,5,15
4.075,0,2,4,6
4.077,0,0,1,5
4.079000000000001,0,0,4,4
4.0809999999999995,0,1,8,5
4.083,0,0,3,5
4.085000000000001,0,1,4,10
4.087,0,0,5,2
4.089,0,0,0,9
4.091,0,0,3,11
4.093,0,0,7,6
4.095000000000001,0,0,3,7
4.0969999999999995,0,0,5,5
4.099,0,2,7,8
4.101,0,0,4,7
4.103,0,0,3,8
4.105,0,0,4,7
4.106999999999999,0,0,5,9
4.109,0,0,10,5
4.111000000000001,0,0,0,11
4.1129999999999995,0,0,6,14
4.115,0,0,5,6
4.117,0,0,4,12
4.119,0,1,4,8
4.121,0,0,3,14
4.122999999999999,0,0,6,4
4.125,0,0,7,5
4.127000000000001,0,0,2,7
4.129,0,0,5,7
4.131,0,0,3,7
4.133,0,1,3,7
4.135,0,1,2,5
4.1370000000000005,1,1,3,8
4.138999999999999,0,0,2,7
4.141,0,0,5,5
4.143000000000001,0,0,3,10
4.145,0,0,3,6
4.147,1,1,1,13
4.149,0,0,2,5
4.151,0,0,5,4
4.1530000000000005,0,1,4,4
4.154999999999999,0,0,4,8
4.157,0,0,4,7
4.159000000000001,0,0,0,9
4.161,0,0,3,9
4.163,0,0,5,7
4.165,0,0,3,7
4.167,0,1,6,5
4.1690000000000005,1,0,4,4
4.170999999999999,0,0,7,10
4.173,0,0,3,9
4.175000000000001,0,0,4,6
4.177,0,0,4,7
4.179,0,0,1,9
4.181,0,0,2,3
4.183,0,0,3,6
4.1850000000000005,0,0,6,3
4.186999999999999,0,0,3,7
4.189,0,0,4,10
4.191000000000001,0,0,5,2
4.193,0,0,7,8
4.195,0,0,3,8
4.197,0,0,4,10
4.199,0,0,4,8
4.2010000000000005,0,0,4,7
4.202999999999999,0,0,6,9
4.205,0,0,4,9
4.207000000000001,0,0,2,7
4.209,1,0,5,5
4.211,0,0,6,4
4.213,0,0,4,6
4.215,0,0,2,8
4.2170000000000005,0,2,1,5
4.218999999999999,0,0,0,5
4.221,0,1,6,11
4.223000000000001,1,0,3,5
4.225,0,0,2,8
4.227,0,0,3,7
4.229,0,0,1,6
4.231,0,0,5,5
4.2330000000000005,0,0,3,4
4.234999999999999,0,0,1,12
4.237,0,0,7,8
4.239000000000001,0,0,2,6
4.241,0,0,2,9
4.243,0,0,4,8
4.245,0,0,7,4
4.247,0,0,8,13
4.2490000000000006,0,0,0,4
4.2509999999999994,0,0,4,5
4.253,0,0,5,7
4.255000000000001,0,1,6,6
4.257,0,0,5,5
4.259,0,0,1,5
4.261,0,0,5,5
4.263,0,0,1,15
4.265000000000001,0,2,5,8
4.2669999999999995,0,0,9,5
4.269,1,0,4,10
4.271000000000001,0,0,7,5
4.273,0,0,7,4
4.275,0,1,2,4
4.277,0,0,6,11
4.279,0,0,4,7
4.281000000000001,0,0,5,5
4.2829999999999995,0,0,9,5
4.285,0,0,3,4
4.287000000000001,1,0,2,6
4.289,0,0,0,4
4.291,0,0,7,9
4.293,0,0,3,4
4.295,0,1,4,4
4.297000000000001,0,0,4,7
4.2989999999999995,0,0,0,5
4.301,0,0,3,7
4.303000000000001,0,0,5,4
4.305,0,0,1,7
4.307,0,0,5,4
4.309,0,0,3,8
4.311,0,1,4,3
4.313000000000001,0,0,1,6
4.3149999999999995,0,0,7,5
4.317,0,0,3,9
4.319000000000001,0,0,4,5
4.321,0,0,3,8
4.323,0,0,5,6
4.325,0,1,5,4
4.327,0,0,5,4
4.329000000000001,0,0,5,6
4.3309999999999995,0,0,5,4
4.333,0,0,5,12
4.335000000000001,0,0,3,6
4.337,1,1,3,5
4.339,0,0,7,1
4.341,0,0,7,5
4.343,0,0,5,4
4.345000000000001,0,0,2,4
4.3469999999999995,0,0,2,6
4.349,0,0,5,8
4.351000000000001,0,0,5,10
4.353,0,0,4,8
4.355,0,1,3,9
4.356999999999999,0,0,9,8
4.359,1,0,4,3
4.361000000000001,0,0,3,10
4.3629999999999995,0,1,4,8
4.365,0,0,3,4
4.367,0,0,1,6
4.369,0,0,2,5
4.371,0,0,1,8
4.372999999999999,0,0,3,7
4.375,0,1,3,6
4.377000000000001,1,0,4,7
4.379,0,0,1,6
4.381,0,1,4,6
4.383,0,1,6,3
4.385,1,0,1,4
4.3870000000000005,0,0,6,5
4.388999999999999,0,0,4,7
4.391,0,0,2,4
4.393000000000001,0,0,1,3
4.395,1,0,4,6
4.397,1,1,4,6
4.399,0,0,4,7
4.401,0,0,5,9
4.4030000000000005,0,0,2,5
4.404999999999999,0,0,0,5
4.407,0,0,5,3
4.409000000000001,0,0,4,7
4.411,0,0,4,3
4.413,0,2,3,8
4.415,0,0,6,8
4.417,0,0,5,5
4.4190000000000005,0,0,3,9
4.420999999999999,0,0,5,12
4.423,0,1,1,8
4.425000000000001,0,0,6,6
4.427,0,0,2,5
4.429,0,0,5,4
4.431,0,1,0,5
4.433,0,0,1,10
4.4350000000000005,0,0,2,3
4.436999999999999,0,0,3,8
4.439,0,0,0,4
4.441000000000001,0,0,2,2
4.443,0,0,3,6
4.445,0,1,3,6
4.447,1,0,3,6
4.449,0,0,1,3
4.4510000000000005,0,0,0,2
4.452999999999999,0,0,1,7
4.455,0,0,5,4
4.457000000000001,0,0,3,8
4.459,0,0,3,9
4.461,0,0,6,6
4.463,0,0,5,8
4.465,0,1,6,3
4.4670000000000005,0,0,2,5
4.468999999999999,0,0,2,9
4.471,0,0,3,11
4.473000000000001,0,0,3,4
4.475,0,0,0,6
4.477,0,0,1,9
4.479,0,0,1,7
4.481,0,0,6,4
4.4830000000000005,0,1,5,4
4.484999999999999,0,0,6,4
4.487,0,0,5,5
4.489000000000001,0,1,3,4
4.491,0,0,4,5
4.493,0,0,4,3
4.495,0,0,1,4
4.497,0,0,3,6
4.4990000000000006,0,0,5,5
4.5009999999999994,0,0,4,5
4.503,0,1,4,8
4.505000000000001,0,0,1,5
4.507,0,0,3,8
4.509,0,0,2,3
4.511,0,0,1,7
4.513,0,1,1,6
4.515000000000001,0,0,3,6
4.5169999999999995,0,0,6,11
4.519,0,0,7,3
4.521000000000001,0,0,4,3
4.523,0,0,3,9
4.525,0,0,6,6
4.527,0,0,2,3
4.529,0,0,4,3
4.531000000000001,0,0,7,6
4.5329999999999995,0,0,3,5
4.535,0,1,2,5
4.537000000000001,0,0,2,3
4.539,0,0,4,5
4.541,0,0,3,7
4.543,0,0,4,4
4.545,0,0,3,2
4.547000000000001,0,0,3,12
4.5489999999999995,0,0,2,5
4.551,0,0,5,6
4.553000000000001,0,0,0,4
4.555,0,0,1,4
4.557,0,0,2,4
4.559,0,0,1,3
4.561,0,1,6,5
4.563000000000001,0,0,4,6
4.5649999999999995,0,0,3,2
4.567,0,0,4,2
4.569000000000001,0,0,3,4
4.571,0,0,5,5
4.573,0,0,2,9
4.575,0,0,3,3
4.577,0,0,2,5
4.579000000000001,1,1,2,5
4.5809999999999995,0,0,1,5
4.583,0,0,3,6
4.585000000000001,0,1,4,9
4.587,0,0,4,2
4.589,0,0,2,1
4.591,0,0,2,2
4.593,0,0,4,3
4.595000000000001,0,0,3,5
4.5969999999999995,0,0,4,7
4.599,0,0,4,5
4.601000000000001,0,0,1,3
4.603,0,0,3,0
4.605,0,0,4,3
4.607,0,0,2,3
4.609,1,0,4,5
4.611000000000001,0,0,2,3
4.6129999999999995,0,1,3,4
4.615,0,0,3,5
4.617,0,0,3,3
4.619,1,0,3,4
4.621,0,0,0,11
4.622999999999999,0,0,0,6
4.625,0,0,3,11
4.627000000000001,0,0,2,5
4.629,0,0,4,6
4.631,0,0,9,3
4.633,0,0,6,6
4.635,0,0,2,5
4.6370000000000005,0,0,6,4
4.638999999999999,0,1,3,3
4.641,0,0,2,6
4.643000000000001,0,0,3,2
4.645,1,0,2,3
4.647,0,1,2,3
4.649,0,0,2,5
4.651,0,0,5,9
4.6530000000000005,0,0,5,2
4.654999999999999,0,0,2,3
4.657,0,0,2,4
4.659000000000001,0,0,1,10
4.661,0,1,2,4
4.663,0,1,5,8
4.665,0,0,3,5
4.667,0,0,1,7
4.6690000000000005,0,0,4,6
4.670999999999999,0,0,4,3
4.673,0,0,7,7
4.675000000000001,0,0,2,2
4.677,0,1,3,4
4.679,0,0,3,3
4.681,0,0,2,5
4.683,0,0,2,4
4.6850000000000005,0,0,5,8
4.686999999999999,0,1,2,4
4.689,0,0,2,3
4.691000000000001,0,0,1,6
4.693,0,0,4,9
4.695,1,1,2,5
4.697,0,0,1,3
4.699,1,0,4,8
4.7010000000000005,0,2,3,5
4.702999999999999,0,0,7,9
4.705,0,1,1,8
4.707000000000001,0,0,1,6
4.709,0,0,4,2
4.711,0,0,3,3
4.713,0,0,3,6
4.715,0,1,5,4
4.7170000000000005,0,0,2,6
4.718999999999999,0,0,1,3
4.721,0,0,4,5
4.723000000000001,0,0,3,6
4.725,0,0,1,5
4.727,0,0,3,6
4.729,0,0,2,3
4.731,0,0,3,7
4.7330000000000005,0,0,2,2
4.734999999999999,0,2,3,5
4.737,0,0,6,0
4.739000000000001,0,0,2,3
4.741,0,0,2,6
4.743,0,0,4,5
4.745,0,0,0,3
4.747,0,0,2,4
4.7490000000000006,0,1,2,4
4.7509999999999994,0,1,5,3
4.753,0,0,3,4
4.755000000000001,0,0,0,4
4.757,1,0,3,3
4.759,0,1,1,4
4.761,1,0,1,4
4.763,0,1,2,1
4.765000000000001,0,0,3,3
4.7669999999999995,0,1,6,6
